dateStart;X_t;obs;lod
2020-08-11;33767.47458404827;14348.119738424437;1e-30
2020-08-12;46220.25020314514;29188.0280585684;1e-30
2020-08-13;48423.59340583689;36879.40665871756;1e-30
2020-08-14;50611.07914674403;88109.36057988345;1e-30
2020-08-15;52962.08080726562;155467.62100642518;1e-30
2020-08-16;55489.26715777106;43655.74040022248;1e-30
2020-08-17;57982.492745614174;93342.25538418214;1e-30
2020-08-18;55791.01136771424;67807.04869808943;1e-30
2020-08-19;53829.80625990463;33832.18041572231;1e-30
2020-08-20;50803.47917785044;83321.75600802607;1e-30
2020-08-21;47997.34983682327;66152.60930359304;1e-30
2020-08-22;45307.58393832596;49480.75660390463;1e-30
2020-08-23;42816.13991983791;37806.374723025954;1e-30
2020-08-24;40425.80446670526;38686.47579701474;1e-30
2020-08-25;40975.40222363415;82210.30510701817;1e-30
2020-08-26;41479.72872465757;70900.99073052501;1e-30
2020-08-27;45385.76629776248;113249.79243031902;1e-30
2020-08-28;49525.08475990839;58953.38331728542;1e-30
2020-08-29;54050.18771640291;116742.32130793769;1e-30
2020-08-30;59004.15088636543;36606.2431940047;1e-30
2020-08-31;64424.50868113828;107697.03140213704;1e-30
2020-09-01;63947.4612175069;189196.95398348317;1e-30
2020-09-02;63359.45784764387;76766.62930644123;1e-30
2020-09-03;61979.471831363735;58790.59048990846;1e-30
2020-09-04;60840.14617092589;86849.85810893944;1e-30
2020-09-05;59566.66555142064;67643.62604819094;1e-30
2020-09-06;58382.60589165379;42580.90763996767;1e-30
2020-09-07;57210.01432641053;30526.855921588005;1e-30
2020-09-08;57960.96175605942;124489.05460251999;1e-30
2020-09-09;58623.28971151569;29903.72283720186;1e-30
2020-09-10;58599.169213362264;57809.84839861228;1e-30
2020-09-11;58547.14237947939;73684.1616018976;1e-30
2020-09-12;58459.3014368447;43957.58496766673;1e-30
2020-09-13;58273.06203829962;55207.86770401175;1e-30
2020-09-14;58208.41076158494;36636.182026042465;1e-30
2020-09-15;75624.04597810074;92547.36818181952;1e-30
2020-09-16;98188.23217359885;96932.23176407804;1e-30
2020-09-17;111354.65770313896;180679.20009729464;1e-30
2020-09-18;125903.31530596502;83560.79126948351;1e-30
2020-09-19;142673.17599605728;161686.37488615833;1e-30
2020-09-20;161876.49776163232;118826.08342851322;1e-30
2020-09-21;183516.763486099;221569.12805582525;1e-30
2020-09-22;182533.56221068886;429254.19305263134;1e-30
2020-09-23;181552.59807044698;123104.3467217934;1e-30
2020-09-24;176893.53494442452;134027.92244437136;1e-30
2020-09-25;172338.92798888014;239485.54898275217;1e-30
2020-09-26;167873.12601787286;97035.72421963765;1e-30
2020-09-27;163376.04159196658;74389.18969200527;1e-30
2020-09-28;159365.25864426748;196551.4924627841;1e-30
2020-09-29;143324.41267675604;143134.59855994815;1e-30
2020-09-30;129191.18699914125;218470.18898712628;1e-30
2020-10-01;131868.67130287757;121935.26612528946;1e-30
2020-10-02;134723.26322272103;138513.85526508527;1e-30
2020-10-03;137402.07883602227;88814.94815410873;1e-30
2020-10-04;140289.29689596544;140224.8843055315;1e-30
2020-10-05;143440.75320216897;134078.814736908;1e-30
2020-10-06;163151.12907964003;179719.4792107732;1e-30
2020-10-07;185500.9224018441;244766.29239899915;1e-30
2020-10-08;171510.02572981943;179629.81004871137;1e-30
2020-10-09;158797.02836509855;96662.93199587133;1e-30
2020-10-10;147012.56013580583;145451.00458056212;1e-30
2020-10-11;135771.04070878928;52982.89172725636;1e-30
2020-10-12;125498.51203972565;150059.92206788665;1e-30
2020-10-13;142821.00816034022;150510.15927419328;1e-30
2020-10-14;162792.46169420343;114566.04672182741;1e-30
2020-10-15;173141.7503637921;347876.4442666079;1e-30
2020-10-16;184601.60898653316;136617.75055978546;1e-30
2020-10-17;196682.53079693258;341758.4305239293;1e-30
2020-10-18;209419.96737995034;117380.41631610779;1e-30
2020-10-19;223521.0897596309;405581.93499602773;1e-30
2020-10-20;183482.6284034111;93467.46166534706;1e-30
2020-10-21;163429.77790655172;15935.958610771973;1e-30
2020-10-22;169231.4373169904;61219.91466691517;1e-30
2020-10-23;175202.914543019;114648.66177852241;1e-30
2020-10-24;181149.7010465657;155137.56683230135;1e-30
2020-10-25;187502.38484559982;131718.3721221013;1e-30
2020-10-26;194416.15171593946;196831.3088247476;1e-30
2020-10-27;188318.5556237969;280368.83608663274;1e-30
2020-10-28;175185.29970309307;168468.69533668132;1e-30
2020-10-29;171678.42269925162;399074.2634685874;1e-30
2020-10-30;168153.58244243433;149416.3659961393;1e-30
2020-10-31;165389.3330790092;248838.54492310242;1e-30
2020-11-01;162418.21892893256;127822.56913371033;1e-30
2020-11-02;159679.79657581242;152684.30117210778;1e-30
2020-11-03;148029.93924923494;122734.18881497896;1e-30
2020-11-04;137322.09498813335;230479.13562448203;1e-30
2020-11-05;135082.93308834668;108417.57239050228;1e-30
2020-11-06;132694.4596089556;81164.63295583657;1e-30
2020-11-07;130386.82268360205;46302.18662472797;1e-30
2020-11-08;128047.45148587353;96212.74033091712;1e-30
2020-11-09;125738.07377785878;145706.97683588913;1e-30
2020-11-10;112620.61080139599;99994.80246665076;1e-30
2020-11-11;100753.34998048299;92179.68374000436;1e-30
2020-11-12;96727.57104358138;26005.62383888659;1e-30
2020-11-13;92834.46133344002;68902.42927515824;1e-30
2020-11-14;89062.60094302817;161595.43632639424;1e-30
2020-11-15;85541.95910387025;75499.10180854391;1e-30
2020-11-16;82090.59814913942;100400.269355429;1e-30
2020-11-17;89818.4148648485;103803.28463439338;1e-30
2020-11-18;98319.01923317974;167732.48485274796;1e-30
2020-11-19;94374.33003543629;217516.07557119706;1e-30
2020-11-20;90500.59190010781;98365.61270056164;1e-30
2020-11-21;86715.51234268546;115120.32703166;1e-30
2020-11-22;83171.39085773715;49515.72511813384;1e-30
2020-11-23;79789.36574224744;119842.67191869715;1e-30
2020-11-24;84780.00944778702;96285.25691151743;1e-30
2020-11-25;79211.54905958183;79049.37887843382;1e-30
2020-11-26;73449.41476771292;29170.548147775484;1e-30
2020-11-27;68190.06245631025;55256.58797516171;1e-30
2020-11-28;63382.1777540847;58114.02905493719;1e-30
2020-11-29;58795.798677312625;177116.849641461;1e-30
2020-11-30;54659.41096104438;309428.0367483257;1e-30
2020-12-01;59303.50529651592;55933.30775443051;1e-30
2020-12-02;64354.19978418444;51586.46987106936;1e-30
2020-12-03;66412.1177975774;51172.743225027676;1e-30
2020-12-04;68405.53479630951;68584.21731198714;1e-30
2020-12-05;70653.78500671178;53340.01365788943;1e-30
2020-12-06;72847.83810501559;226636.1670713557;1e-30
2020-12-07;75174.27551068949;108305.55959911057;1e-30
2020-12-08;75439.78281799864;26884.65723018502;1e-30
2020-12-09;77558.26868684408;78734.63413253975;1e-30
2020-12-10;75873.67914825559;166565.35500398927;1e-30
2020-12-11;74161.02209169572;57751.88400060255;1e-30
2020-12-12;72355.71938405329;38390.44661567821;1e-30
2020-12-13;70627.09452863512;55641.22136555602;1e-30
2020-12-14;68891.82980316126;72047.8294922702;1e-30
2020-12-15;72291.82563911927;87595.58782556844;1e-30
2020-12-16;75641.00159876265;82776.59316629381;1e-30
2020-12-17;75603.81304277643;58849.11402390418;1e-30
2020-12-18;75681.6303780163;73507.42377525219;1e-30
2020-12-19;75784.26564804677;60029.28383194665;1e-30
2020-12-20;75909.13877707209;32078.45979057837;1e-30
2020-12-21;75974.15316148696;98687.42835130046;1e-30
2020-12-22;74147.02877866711;28053.87163083681;1e-30
2020-12-23;74645.36658149888;86388.46211910044;1e-30
2020-12-24;80228.67410473131;238074.08877144643;1e-30
2020-12-25;86282.3940206043;40228.4598886694;1e-30
2020-12-26;92794.82609610618;77824.00994913225;1e-30
2020-12-27;99709.01000079027;111659.40420761805;1e-30
2020-12-28;107426.49773344357;90671.57794374382;1e-30
2020-12-29;96907.00225981335;91462.45683916242;1e-30
2020-12-30;94917.24440557025;114431.76757567794;1e-30
2020-12-31;95916.63531116192;49525.77725581587;1e-30
2021-01-01;97013.47335523546;96938.2569745041;1e-30
2021-01-02;98016.45722998655;72541.33289003254;1e-30
2021-01-03;99067.69523567689;111742.5837694266;1e-30
2021-01-04;99945.79050227236;76690.49322044848;1e-30
2021-01-05;82253.20321288747;42461.122100350025;1e-30
2021-01-06;69903.90512876131;82331.39383139602;1e-30
2021-01-07;67377.87210282736;83266.65591471456;1e-30
2021-01-08;64974.48019417299;24711.31064434377;1e-30
2021-01-09;62678.55784895385;135275.33046271215;1e-30
2021-01-10;60478.347466265324;74645.0929766585;1e-30
2021-01-11;58324.70693248871;108440.19269410531;1e-30
2021-01-12;63204.94597715053;64867.97498915394;1e-30
2021-01-13;74659.61287311885;553490.9723115197;1e-30
2021-01-14;74986.53420781464;28275.701926509635;1e-30
2021-01-15;75548.47666044354;75065.91060775709;1e-30
2021-01-16;76261.6776931265;104169.53156186237;1e-30
2021-01-17;76813.91259848571;137127.1521533876;1e-30
2021-01-18;77588.79479568602;75063.72262744964;1e-30
2021-01-19;84404.9245165222;85016.10070719518;1e-30
2021-01-20;96145.01654962728;124609.3476661191;1e-30
2021-01-21;97436.39798148781;228133.08499387925;1e-30
2021-01-22;98963.50667759884;76357.79399566572;1e-30
2021-01-23;100298.26708978467;32024.992080802345;1e-30
2021-01-24;101698.91543539509;175696.5079978861;1e-30
2021-01-25;103210.9579592128;453274.43478298164;1e-30
2021-01-26;103983.48585563214;43703.89995284854;1e-30
2021-01-27;97218.36992509627;120832.40797147708;1e-30
2021-01-28;99358.01899536702;162451.16543438908;1e-30
2021-01-29;101351.64798371233;144236.4094650429;1e-30
2021-01-30;103647.23980419389;145553.71423887488;1e-30
2021-01-31;105691.53017876281;57008.89326509622;1e-30
2021-02-01;107882.95243474474;135165.70609424027;1e-30
2021-02-02;107443.61470051442;191304.26530693122;1e-30
2021-02-03;106983.98164253318;118070.89630196932;1e-30
2021-02-04;111662.37267232091;134830.01275375223;1e-30
2021-02-05;116729.28647507117;139752.23121646297;1e-30
2021-02-06;121807.27605953343;102590.48061387327;1e-30
2021-02-07;126953.27304896283;72997.25649813836;1e-30
2021-02-08;153520.90425348817;132058.49638498222;1e-30
2021-02-09;158703.14433605567;97071.7976728892;1e-30
2021-02-10;164335.42762003327;216809.6204153759;1e-30
2021-02-11;161745.00003988855;128452.82590689698;1e-30
2021-02-12;159419.7992602532;228612.74489107225;1e-30
2021-02-13;156977.28262202683;135622.44056791507;1e-30
2021-02-14;154597.7226192578;144323.19805089774;1e-30
2021-02-15;159065.78221171914;97084.46775180186;1e-30
2021-02-16;152966.05732014793;94047.86156624174;1e-30
2021-02-17;147097.9980729321;228635.4214409253;1e-30
2021-02-18;147548.34393221;223021.01414952808;1e-30
2021-02-19;148050.52824603242;162104.734537877;1e-30
2021-02-20;148611.77630657182;151018.90167853073;1e-30
2021-02-21;148952.05820597615;159445.04834169225;1e-30
2021-02-22;149492.46150104547;428421.92878745514;1e-30
2021-02-23;153875.24743020968;148307.1941854925;1e-30
2021-02-24;158139.43261631898;180352.29623234164;1e-30
2021-02-25;162706.8637393348;252792.02379547345;1e-30
2021-02-26;167287.75731597043;202812.24325783039;1e-30
2021-02-27;172209.5075193275;336810.51160538924;1e-30
2021-02-28;177118.75915443536;89222.91528217058;1e-30
2021-03-01;180181.4681012742;198370.95670058744;1e-30
2021-03-02;159346.29196507423;171000.222603423;1e-30
2021-03-03;140855.37434062496;254607.53551445776;1e-30
2021-03-04;145221.64659919878;184304.42126256766;1e-30
2021-03-05;150093.35396512153;187907.60833286238;1e-30
2021-03-06;155012.03473234762;102175.196970038;1e-30
2021-03-07;160081.8743910491;156058.43073438806;1e-30
2021-03-08;184369.98447432808;111770.00521659492;1e-30
2021-03-09;194160.37364335867;132535.39766429586;1e-30
2021-03-10;184673.56773021704;167664.96697605817;1e-30
2021-03-11;206434.359686817;116831.04215768924;1e-30
2021-03-12;230019.36296750224;264846.7696386804;1e-30
2021-03-13;256315.78401370576;175488.91123216433;1e-30
2021-03-14;286236.6618405969;481884.7250190635;1e-30
2021-03-15;340814.00599693164;203632.11651998124;1e-30
2021-03-16;351748.2526080975;290986.53127597773;1e-30
2021-03-17;362819.9823841526;340980.4565917866;1e-30
2021-03-18;346773.0273875863;380548.28413873137;1e-30
2021-03-19;330858.98084168416;268556.84041384305;1e-30
2021-03-20;315400.07344684727;167795.57836340475;1e-30
2021-03-21;301534.22991435154;297123.0903664069;1e-30
2021-03-22;298551.7536961758;280906.79232545226;1e-30
2021-03-23;309718.9895025461;305609.58763722604;1e-30
2021-03-24;322080.3091359136;354138.5256949154;1e-30
2021-03-25;342619.52154287865;686428.7976349166;1e-30
2021-03-26;365104.12868575216;279541.66787515883;1e-30
2021-03-27;389295.6374190349;215022.8645123015;1e-30
2021-03-28;414226.02361994074;542131.9970952921;1e-30
2021-03-29;452215.3669770227;680644.8420266692;1e-30
2021-03-30;408323.30548413337;476433.3558727862;1e-30
2021-03-31;369023.7440749793;1721399.7104869916;1e-30
2021-04-01;350381.453566126;273190.00660960237;1e-30
2021-04-02;332697.93565611844;287600.7808236236;1e-30
2021-04-03;315786.0569322412;245634.01638624002;1e-30
2021-04-04;300086.33971017494;472690.1082673601;1e-30
2021-04-05;309033.42155197426;208516.60563149388;1e-30
2021-04-06;313509.9071415432;583987.6956970966;1e-30
2021-04-07;318604.4114621854;383347.51887180464;1e-30
2021-04-08;306918.69990556437;225477.40847344432;1e-30
2021-04-09;295892.2801220127;443066.90582798864;1e-30
2021-04-10;285007.14158678224;297625.1782031976;1e-30
2021-04-11;274626.44820607256;230887.91110032742;1e-30
2021-04-12;270740.3662018102;197189.20665536408;1e-30
2021-04-13;282759.21536493534;439406.6040018235;1e-30
2021-04-14;295903.52164466074;500691.1301799063;1e-30
2021-04-15;299995.0783693632;273955.81241582776;1e-30
2021-04-16;303726.7657582308;188955.28679503224;1e-30
2021-04-17;306955.914891733;158837.7156938695;1e-30
2021-04-18;310596.55484260904;141645.33196293493;1e-30
2021-04-19;319534.1605251026;599621.8778429509;1e-30
2021-04-20;293727.8881628349;315284.1408397871;1e-30
2021-04-21;270303.48935604194;147026.70487434315;1e-30
2021-04-22;248602.46457901894;362237.70886962675;1e-30
2021-04-23;228907.2557089907;256631.57239688674;1e-30
2021-04-24;210179.01671582912;103058.2583893085;1e-30
2021-04-25;193386.65767067793;150753.50689552203;1e-30
2021-04-26;177731.31556378125;333915.57214243116;1e-30
2021-04-27;145924.83024781925;276209.1114585433;1e-30
2021-04-28;119731.15264403669;49435.988339121664;1e-30
2021-04-29;114011.76326165833;212845.1464257569;1e-30
2021-04-30;108606.58910378463;151766.6724743605;1e-30
2021-05-01;103363.9369937087;125001.5899252129;1e-30
2021-05-02;98467.14655991047;246708.68655915293;1e-30
2021-05-03;93609.40494299927;188847.06666254543;1e-30
2021-05-04;80824.8587751625;89137.9526306563;1e-30
2021-05-05;69893.26403151761;46669.03504045037;1e-30
2021-05-06;61523.77911869476;24489.69323260087;1e-30
2021-05-07;54105.558089595754;41649.61464637388;1e-30
2021-05-08;47624.53470884931;42424.59214359251;1e-30
2021-05-09;41897.54346562206;113474.16462080622;1e-30
2021-05-10;38622.53605727081;17613.57886323908;1e-30
2021-05-11;38570.79816430956;19682.508729920977;1e-30
2021-05-12;38497.34235751444;38809.61492087355;1e-30
2021-05-13;38816.73562258185;17521.403650849974;1e-30
2021-05-14;39754.916403745534;21554.744451493818;1e-30
2021-05-15;40585.62372385695;36105.40699350264;1e-30
2021-05-16;41488.93017842545;27799.068450066585;1e-30
2021-05-17;44932.1260658028;50824.52372476604;1e-30
2021-05-18;50574.96074371424;42928.17510735626;1e-30
2021-05-19;56959.02924672655;22535.067262405533;1e-30
2021-05-20;54663.52083433815;79908.41016805147;1e-30
2021-05-21;52603.26455687031;90441.336003341;1e-30
2021-05-22;50533.13464549508;76261.99626900983;1e-30
2021-05-23;48632.143020986616;59448.26521417755;1e-30
2021-05-24;48321.14383376883;40174.783968056;1e-30
2021-05-25;49995.58724968215;78500.92380007303;1e-30
2021-05-26;51778.75509941726;41430.28082479951;1e-30
2021-05-27;50785.15248555918;49006.730006956815;1e-30
2021-05-28;49796.25273212781;48080.34247661652;1e-30
2021-05-29;48678.64925054958;17659.401370935968;1e-30
2021-05-30;47679.73815787197;31113.602923134975;1e-30
2021-05-31;53395.43776307376;43211.77386955517;1e-30
2021-06-01;59843.464810407764;108366.25781055857;1e-30
2021-06-02;67144.74414602463;186894.75507610824;1e-30
2021-06-03;52583.9788255494;60389.34725469379;1e-30
2021-06-04;41104.16834389558;31709.740862299557;1e-30
2021-06-05;32091.35308269046;24707.49576407927;1e-30
2021-06-06;25082.131597807012;26167.07364147862;1e-30
2021-06-07;20955.041937515387;15495.202591969115;1e-30
2021-06-08;16889.022947298567;20159.758787282117;1e-30
2021-06-09;13590.813130784867;18336.38204802254;1e-30
2021-06-10;11895.63180387742;10703.184630387912;1e-30
2021-06-11;10402.762523682872;7453.373990592223;1e-30
2021-06-12;9096.067094195258;11242.232230446501;1e-30
2021-06-13;7956.076353056921;4840.215155472976;1e-30
2021-06-14;7703.292859790584;6695.324651757879;1e-30
2021-06-15;6737.505789059879;3559.517063076183;1e-30
2021-06-16;5891.699352060975;11948.983691119285;1e-30
2021-06-17;5801.082512777585;4610.271016441309;1e-30
2021-06-18;5701.250557927418;2409.3203049631493;1e-30
2021-06-19;5611.3342165974755;4582.426580532049;1e-30
2021-06-20;5516.353665889582;8606.748264857177;1e-30
2021-06-21;5620.719669020497;5392.976601417102;1e-30
2021-06-22;5680.79428356463;5278.924827175215;1e-30
2021-06-23;5735.693619564657;1377.7809790898812;1e-30
2021-06-24;6388.540915922547;9389.447032454476;1e-30
2021-06-25;7131.696870126962;14169.345407639605;1e-30
2021-06-26;7954.216150254597;5380.1756646670865;1e-30
2021-06-27;8857.456593176039;5626.901987833308;1e-30
2021-06-28;10022.954737099284;13199.221508206421;1e-30
2021-06-29;9655.719777823268;13870.84005718993;1e-30
2021-06-30;9293.064608200779;12933.710707645823;1e-30
2021-07-01;9762.07381103421;11436.978283193323;1e-30
2021-07-02;10245.49238425553;11004.343854983648;1e-30
2021-07-03;10766.247442767695;9436.324896716236;1e-30
2021-07-04;11302.406212205498;9403.492984856899;1e-30
2021-07-05;11446.506837298975;10643.038232702545;1e-30
2021-07-06;11723.4417102934;7129.709945635606;1e-30
2021-07-07;12001.666865578796;16904.204041334153;1e-30
2021-07-08;13535.890397340756;5222.690125752731;1e-30
2021-07-09;15298.965730437043;13320.155268551076;1e-30
2021-07-10;17266.85375200274;29316.004523482086;1e-30
2021-07-11;19485.376866737413;10258.468565217454;1e-30
2021-07-12;22628.508175090745;29693.551773208375;1e-30
2021-07-13;26837.720981481933;30659.486340478717;1e-30
2021-07-14;31863.684664647906;24335.25282241039;1e-30
2021-07-15;35089.60584541682;37701.055106689804;1e-30
2021-07-16;38637.14059365384;56880.39968619531;1e-30
2021-07-17;42527.338299508694;71177.15636869583;1e-30
2021-07-18;46868.13043375725;45445.04964988813;1e-30
2021-07-19;49737.471159782406;84564.59443181817;1e-30
2021-07-20;50816.86848999653;54125.87014647586;1e-30
2021-07-21;52085.49592638376;58012.76289754174;1e-30
2021-07-22;55559.82378072803;35784.4119091154;1e-30
2021-07-23;59180.0616943828;69377.24985268275;1e-30
2021-07-24;63061.51344790831;43193.54173091739;1e-30
2021-07-25;67288.78709369288;52450.67833187571;1e-30
2021-07-26;75114.4659663281;118494.62248883843;1e-30
2021-07-27;72631.45827781054;38803.90011551475;1e-30
2021-07-28;70146.12494972406;33930.13849042051;1e-30
2021-07-29;69530.15311050453;56179.15565058207;1e-30
2021-07-30;68755.34450469172;73538.18522422535;1e-30
2021-07-31;68120.90891800007;32353.64342816556;1e-30
2021-08-01;67414.20231176248;71017.11751820102;1e-30
2021-08-02;69700.61883811242;82803.57475724425;1e-30
2021-08-03;72137.39894154902;68621.89810655155;1e-30
2021-08-04;74559.90499047613;85094.59327941333;1e-30
2021-08-05;70182.38159814282;89147.68319906115;1e-30
2021-08-06;65881.24819582628;133603.50066168088;1e-30
2021-08-07;61983.19337664013;127567.36814170505;1e-30
2021-08-08;58329.40034836456;39623.90247379206;1e-30
2021-08-09;58610.53897449812;129282.27363514004;1e-30
2021-08-10;59055.27034749797;114651.21097442455;1e-30
2021-08-11;59513.35899192813;84867.78641790734;1e-30
2021-08-12;55864.431291941764;73914.22510708071;1e-30
2021-08-13;52305.07658739894;80416.98457324882;1e-30
2021-08-14;49064.07573092064;57459.13566864899;1e-30
2021-08-15;46029.47592571746;43804.01002501012;1e-30
2021-08-16;47003.97588263004;54143.06337401485;1e-30
2021-08-17;48356.261582646905;168746.6522415545;1e-30
2021-08-18;49809.11888575712;37807.64623347563;1e-30
2021-08-19;48023.47660342357;60985.56035871282;1e-30
2021-08-20;46344.35188875654;29725.06768820402;1e-30
2021-08-21;44724.41598849717;66758.48970449643;1e-30
2021-08-22;43093.029695943726;87356.04706246678;1e-30
2021-08-23;48629.77675133449;21641.806767931852;1e-30
2021-08-24;46882.74154845024;119223.36983833816;1e-30
2021-08-25;45242.28732070485;30480.314470404097;1e-30
2021-08-26;49568.79096006315;67135.11692871778;1e-30
2021-08-27;54263.4416324711;72952.39150325791;1e-30
2021-08-28;59497.21527398799;31330.410196021112;1e-30
2021-08-29;65143.532896361874;87145.26937753454;1e-30
2021-08-30;74761.25349070145;69797.0619177263;1e-30
2021-08-31;74601.95303382548;47235.418903735146;1e-30
2021-09-01;74343.83424454455;109161.97953669813;1e-30
2021-09-02;66412.72659812977;73958.95110224826;1e-30
2021-09-03;59264.5939813696;83673.94890893542;1e-30
2021-09-04;52861.25311046262;29108.70287683647;1e-30
2021-09-05;47193.14126761844;20052.390720180847;1e-30
2021-09-06;43367.95879414206;43674.93375916111;1e-30
2021-09-07;38883.80384985752;26701.96604644495;1e-30
2021-09-08;34931.98153381817;18604.722300558486;1e-30
2021-09-09;34013.139762848856;38296.76428285954;1e-30
2021-09-10;33080.015572742224;15959.987060749108;1e-30
2021-09-11;32152.831952965204;56546.32103051699;1e-30
2021-09-12;31278.457752903912;39136.967122123075;1e-30
